                              1 
                              2 ;;; gcc for m6809 : Feb 15 2016 21:40:10
                              3 ;;; 4.3.6 (gcc6809)
                              4 ;;; ABI version 1
                              5 ;;; -mint8
                              6 	.module	menu.c
   07BF C6 28         [ 2] 1217 	ldb	#40
   07C1 E7 E2         [ 6] 1218 	stb	,-s
   07C3 C6 14         [ 2] 1219 	ldb	#20
   07C5 BD 00 00      [ 8] 1220 	jsr	_print_unsigned_int
   07C8 32 62         [ 5] 1221 	leas	2,s
   07CA 7E 08 20      [ 4] 1222 	jmp	L104
   07CD                    1223 L99:
   07CD C6 03         [ 2] 1224 	ldb	#3
   07CF E7 E2         [ 6] 1225 	stb	,-s
   07D1 C6 28         [ 2] 1226 	ldb	#40
   07D3 E7 E2         [ 6] 1227 	stb	,-s
   07D5 C6 14         [ 2] 1228 	ldb	#20
   07D7 BD 00 00      [ 8] 1229 	jsr	_print_unsigned_int
   07DA 32 62         [ 5] 1230 	leas	2,s
   07DC 20 42         [ 3] 1231 	bra	L104
   07DE                    1232 L100:
   07DE C6 04         [ 2] 1233 	ldb	#4
   07E0 E7 E2         [ 6] 1234 	stb	,-s
   07E2 C6 28         [ 2] 1235 	ldb	#40
   07E4 E7 E2         [ 6] 1236 	stb	,-s
   07E6 C6 14         [ 2] 1237 	ldb	#20
   07E8 BD 00 00      [ 8] 1238 	jsr	_print_unsigned_int
   07EB 32 62         [ 5] 1239 	leas	2,s
   07ED 20 31         [ 3] 1240 	bra	L104
   07EF                    1241 L101:
   07EF C6 05         [ 2] 1242 	ldb	#5
   07F1 E7 E2         [ 6] 1243 	stb	,-s
   07F3 C6 28         [ 2] 1244 	ldb	#40
   07F5 E7 E2         [ 6] 1245 	stb	,-s
   07F7 C6 14         [ 2] 1246 	ldb	#20
   07F9 BD 00 00      [ 8] 1247 	jsr	_print_unsigned_int
   07FC 32 62         [ 5] 1248 	leas	2,s
   07FE 20 20         [ 3] 1249 	bra	L104
   0800                    1250 L102:
   0800 C6 06         [ 2] 1251 	ldb	#6
   0802 E7 E2         [ 6] 1252 	stb	,-s
   0804 C6 28         [ 2] 1253 	ldb	#40
   0806 E7 E2         [ 6] 1254 	stb	,-s
   0808 C6 14         [ 2] 1255 	ldb	#20
   080A BD 00 00      [ 8] 1256 	jsr	_print_unsigned_int
   080D 32 62         [ 5] 1257 	leas	2,s
   080F 20 0F         [ 3] 1258 	bra	L104
   0811                    1259 L96:
   0811 C6 64         [ 2] 1260 	ldb	#100
   0813 E7 E2         [ 6] 1261 	stb	,-s
   0815 C6 28         [ 2] 1262 	ldb	#40
   0817 E7 E2         [ 6] 1263 	stb	,-s
   0819 C6 14         [ 2] 1264 	ldb	#20
   081B BD 00 00      [ 8] 1265 	jsr	_print_unsigned_int
   081E 32 62         [ 5] 1266 	leas	2,s
   0820                    1267 L104:
   0820 C6 92         [ 2] 1268 	ldb	#-110
   0822 E7 E2         [ 6] 1269 	stb	,-s
   0824 8E 04 60      [ 3] 1270 	ldx	#LC3
   0827 C6 EC         [ 2] 1271 	ldb	#-20
   0829 BD 00 00      [ 8] 1272 	jsr	_print_string
   082C 32 61         [ 5] 1273 	leas	1,s
   082E F6 00 02      [ 5] 1274 	ldb	_tower+2
   0831 E7 69         [ 5] 1275 	stb	9,s
                           1276 	; ldb	9,s	; optimization 5
   0833 C1 01         [ 2] 1277 	cmpb	#1	;cmpqi:
   0835 27 1E         [ 3] 1278 	beq	L107
   0837 E6 69         [ 5] 1279 	ldb	9,s
   0839 C1 01         [ 2] 1280 	cmpb	#1	;cmpqi:
   083B 25 06         [ 3] 1281 	blo	L106
                           1282 	; ldb	9,s; optimization 8
   083D C1 02         [ 2] 1283 	cmpb	#2	;cmpqi:
   083F 27 26         [ 3] 1284 	beq	L108
   0841 20 36         [ 3] 1285 	bra	L164
   0843                    1286 L106:
   0843 C6 01         [ 2] 1287 	ldb	#1
   0845 E7 E2         [ 6] 1288 	stb	,-s
   0847 C6 28         [ 2] 1289 	ldb	#40
   0849 E7 E2         [ 6] 1290 	stb	,-s
   084B C6 EC         [ 2] 1291 	ldb	#-20
   084D BD 00 00      [ 8] 1292 	jsr	_print_unsigned_int
   0850 32 62         [ 5] 1293 	leas	2,s
   0852 7E 0C 5D      [ 4] 1294 	jmp	L84
   0855                    1295 L107:
   0855 C6 02         [ 2] 1296 	ldb	#2
   0857 E7 E2         [ 6] 1297 	stb	,-s
   0859 C6 28         [ 2] 1298 	ldb	#40
   085B E7 E2         [ 6] 1299 	stb	,-s
   085D C6 EC         [ 2] 1300 	ldb	#-20
   085F BD 00 00      [ 8] 1301 	jsr	_print_unsigned_int
   0862 32 62         [ 5] 1302 	leas	2,s
   0864 7E 0C 5D      [ 4] 1303 	jmp	L84
   0867                    1304 L108:
   0867 C6 03         [ 2] 1305 	ldb	#3
   0869 E7 E2         [ 6] 1306 	stb	,-s
   086B C6 28         [ 2] 1307 	ldb	#40
   086D E7 E2         [ 6] 1308 	stb	,-s
   086F C6 EC         [ 2] 1309 	ldb	#-20
   0871 BD 00 00      [ 8] 1310 	jsr	_print_unsigned_int
   0874 32 62         [ 5] 1311 	leas	2,s
   0876 7E 0C 5D      [ 4] 1312 	jmp	L84
   0879                    1313 L164:
   0879 C6 64         [ 2] 1314 	ldb	#100
   087B E7 E2         [ 6] 1315 	stb	,-s
   087D C6 28         [ 2] 1316 	ldb	#40
   087F E7 E2         [ 6] 1317 	stb	,-s
   0881 C6 EC         [ 2] 1318 	ldb	#-20
   0883 BD 00 00      [ 8] 1319 	jsr	_print_unsigned_int
   0886 32 62         [ 5] 1320 	leas	2,s
   0888 7E 0C 5D      [ 4] 1321 	jmp	L84
   088B                    1322 L85:
   088B F6 00 01      [ 5] 1323 	ldb	_Menu+1
   088E C1 02         [ 2] 1324 	cmpb	#2	;cmpqi:
   0890 10 26 01 E1   [ 6] 1325 	lbne	L110
   0894 C6 92         [ 2] 1326 	ldb	#-110
   0896 E7 E2         [ 6] 1327 	stb	,-s
   0898 8E 04 6E      [ 3] 1328 	ldx	#LC4
   089B C6 64         [ 2] 1329 	ldb	#100
   089D BD 00 00      [ 8] 1330 	jsr	_print_string
   08A0 32 61         [ 5] 1331 	leas	1,s
   08A2 F6 00 00      [ 5] 1332 	ldb	_player
   08A5 E7 6A         [ 5] 1333 	stb	10,s
                           1334 	; ldb	10,s	; optimization 5
   08A7 C1 01         [ 2] 1335 	cmpb	#1	;cmpqi:
   08A9 27 1D         [ 3] 1336 	beq	L113
   08AB E6 6A         [ 5] 1337 	ldb	10,s
   08AD C1 01         [ 2] 1338 	cmpb	#1	;cmpqi:
   08AF 25 06         [ 3] 1339 	blo	L112
                           1340 	; ldb	10,s; optimization 8
   08B1 C1 02         [ 2] 1341 	cmpb	#2	;cmpqi:
   08B3 27 24         [ 3] 1342 	beq	L114
   08B5 20 33         [ 3] 1343 	bra	L165
   08B7                    1344 L112:
   08B7 C6 01         [ 2] 1345 	ldb	#1
   08B9 E7 E2         [ 6] 1346 	stb	,-s
   08BB C6 28         [ 2] 1347 	ldb	#40
   08BD E7 E2         [ 6] 1348 	stb	,-s
   08BF C6 64         [ 2] 1349 	ldb	#100
   08C1 BD 00 00      [ 8] 1350 	jsr	_print_unsigned_int
   08C4 32 62         [ 5] 1351 	leas	2,s
   08C6 20 31         [ 3] 1352 	bra	L115
   08C8                    1353 L113:
   08C8 C6 02         [ 2] 1354 	ldb	#2
   08CA E7 E2         [ 6] 1355 	stb	,-s
   08CC C6 28         [ 2] 1356 	ldb	#40
   08CE E7 E2         [ 6] 1357 	stb	,-s
   08D0 C6 64         [ 2] 1358 	ldb	#100
   08D2 BD 00 00      [ 8] 1359 	jsr	_print_unsigned_int
   08D5 32 62         [ 5] 1360 	leas	2,s
   08D7 20 20         [ 3] 1361 	bra	L115
   08D9                    1362 L114:
   08D9 C6 03         [ 2] 1363 	ldb	#3
   08DB E7 E2         [ 6] 1364 	stb	,-s
   08DD C6 28         [ 2] 1365 	ldb	#40
   08DF E7 E2         [ 6] 1366 	stb	,-s
   08E1 C6 64         [ 2] 1367 	ldb	#100
   08E3 BD 00 00      [ 8] 1368 	jsr	_print_unsigned_int
   08E6 32 62         [ 5] 1369 	leas	2,s
   08E8 20 0F         [ 3] 1370 	bra	L115
   08EA                    1371 L165:
   08EA C6 64         [ 2] 1372 	ldb	#100
   08EC E7 E2         [ 6] 1373 	stb	,-s
   08EE C6 28         [ 2] 1374 	ldb	#40
   08F0 E7 E2         [ 6] 1375 	stb	,-s
   08F2 C6 64         [ 2] 1376 	ldb	#100
   08F4 BD 00 00      [ 8] 1377 	jsr	_print_unsigned_int
   08F7 32 62         [ 5] 1378 	leas	2,s
   08F9                    1379 L115:
   08F9 C6 92         [ 2] 1380 	ldb	#-110
   08FB E7 E2         [ 6] 1381 	stb	,-s
   08FD 8E 04 44      [ 3] 1382 	ldx	#LC1
   0900 C6 3C         [ 2] 1383 	ldb	#60
   0902 BD 00 00      [ 8] 1384 	jsr	_print_string
   0905 32 61         [ 5] 1385 	leas	1,s
   0907 F6 00 04      [ 5] 1386 	ldb	_player+4
   090A E7 6B         [ 5] 1387 	stb	11,s
                           1388 	; ldb	11,s	; optimization 5
   090C C1 01         [ 2] 1389 	cmpb	#1	;cmpqi:
   090E 27 1D         [ 3] 1390 	beq	L118
   0910 E6 6B         [ 5] 1391 	ldb	11,s
   0912 C1 01         [ 2] 1392 	cmpb	#1	;cmpqi:
   0914 25 06         [ 3] 1393 	blo	L117
                           1394 	; ldb	11,s; optimization 8
   0916 C1 02         [ 2] 1395 	cmpb	#2	;cmpqi:
   0918 27 24         [ 3] 1396 	beq	L119
   091A 20 33         [ 3] 1397 	bra	L166
   091C                    1398 L117:
   091C C6 01         [ 2] 1399 	ldb	#1
   091E E7 E2         [ 6] 1400 	stb	,-s
   0920 C6 28         [ 2] 1401 	ldb	#40
   0922 E7 E2         [ 6] 1402 	stb	,-s
   0924 C6 3C         [ 2] 1403 	ldb	#60
   0926 BD 00 00      [ 8] 1404 	jsr	_print_unsigned_int
   0929 32 62         [ 5] 1405 	leas	2,s
   092B 20 31         [ 3] 1406 	bra	L120
   092D                    1407 L118:
   092D C6 02         [ 2] 1408 	ldb	#2
   092F E7 E2         [ 6] 1409 	stb	,-s
   0931 C6 28         [ 2] 1410 	ldb	#40
   0933 E7 E2         [ 6] 1411 	stb	,-s
   0935 C6 3C         [ 2] 1412 	ldb	#60
   0937 BD 00 00      [ 8] 1413 	jsr	_print_unsigned_int
   093A 32 62         [ 5] 1414 	leas	2,s
   093C 20 20         [ 3] 1415 	bra	L120
   093E                    1416 L119:
   093E C6 03         [ 2] 1417 	ldb	#3
   0940 E7 E2         [ 6] 1418 	stb	,-s
   0942 C6 28         [ 2] 1419 	ldb	#40
   0944 E7 E2         [ 6] 1420 	stb	,-s
   0946 C6 3C         [ 2] 1421 	ldb	#60
   0948 BD 00 00      [ 8] 1422 	jsr	_print_unsigned_int
   094B 32 62         [ 5] 1423 	leas	2,s
   094D 20 0F         [ 3] 1424 	bra	L120
   094F                    1425 L166:
   094F C6 64         [ 2] 1426 	ldb	#100
   0951 E7 E2         [ 6] 1427 	stb	,-s
   0953 C6 28         [ 2] 1428 	ldb	#40
   0955 E7 E2         [ 6] 1429 	stb	,-s
   0957 C6 3C         [ 2] 1430 	ldb	#60
   0959 BD 00 00      [ 8] 1431 	jsr	_print_unsigned_int
   095C 32 62         [ 5] 1432 	leas	2,s
   095E                    1433 L120:
   095E C6 92         [ 2] 1434 	ldb	#-110
   0960 E7 E2         [ 6] 1435 	stb	,-s
   0962 8E 04 8B      [ 3] 1436 	ldx	#LC6
   0965 C6 14         [ 2] 1437 	ldb	#20
   0967 BD 00 00      [ 8] 1438 	jsr	_print_string
   096A 32 61         [ 5] 1439 	leas	1,s
   096C F6 00 01      [ 5] 1440 	ldb	_tower+1
   096F E7 6C         [ 5] 1441 	stb	12,s
                           1442 	; ldb	12,s	; optimization 5
   0971 C1 05         [ 2] 1443 	cmpb	#5	;cmpqi:
   0973 10 22 00 84   [ 6] 1444 	lbhi	L121
   0977 E6 6C         [ 5] 1445 	ldb	12,s
   0979 4F            [ 2] 1446 	clra		;zero_extendqihi: R:b -> R:d
   097A ED E4         [ 5] 1447 	std	,s
                           1448 	; ldd	,s	; optimization 5
   097C 58            [ 2] 1449 	aslb
   097D 49            [ 2] 1450 	rola
   097E CE 09 87      [ 3] 1451 	ldu	#L128
   0981 30 CB         [ 8] 1452 	leax	d,u
   0983 AE 84         [ 5] 1453 	ldx	,x
   0985 6E 84         [ 3] 1454 	jmp	,x
   0987                    1455 L128:
   0987 09 93              1456 	.word L122
   0989 09 A5              1457 	.word L123
   098B 09 B7              1458 	.word L124
   098D 09 C8              1459 	.word L125
   098F 09 D9              1460 	.word L126
   0991 09 EA              1461 	.word L127
   0993                    1462 L122:
   0993 C6 01         [ 2] 1463 	ldb	#1
   0995 E7 E2         [ 6] 1464 	stb	,-s
   0997 C6 28         [ 2] 1465 	ldb	#40
   0999 E7 E2         [ 6] 1466 	stb	,-s
   099B C6 14         [ 2] 1467 	ldb	#20
   099D BD 00 00      [ 8] 1468 	jsr	_print_unsigned_int
   09A0 32 62         [ 5] 1469 	leas	2,s
   09A2 7E 0A 0A      [ 4] 1470 	jmp	L129
   09A5                    1471 L123:
   09A5 C6 02         [ 2] 1472 	ldb	#2
   09A7 E7 E2         [ 6] 1473 	stb	,-s
   09A9 C6 28         [ 2] 1474 	ldb	#40
   09AB E7 E2         [ 6] 1475 	stb	,-s
   09AD C6 14         [ 2] 1476 	ldb	#20
   09AF BD 00 00      [ 8] 1477 	jsr	_print_unsigned_int
   09B2 32 62         [ 5] 1478 	leas	2,s
   09B4 7E 0A 0A      [ 4] 1479 	jmp	L129
   09B7                    1480 L124:
   09B7 C6 03         [ 2] 1481 	ldb	#3
   09B9 E7 E2         [ 6] 1482 	stb	,-s
   09BB C6 28         [ 2] 1483 	ldb	#40
   09BD E7 E2         [ 6] 1484 	stb	,-s
   09BF C6 14         [ 2] 1485 	ldb	#20
   09C1 BD 00 00      [ 8] 1486 	jsr	_print_unsigned_int
   09C4 32 62         [ 5] 1487 	leas	2,s
   09C6 20 42         [ 3] 1488 	bra	L129
   09C8                    1489 L125:
   09C8 C6 04         [ 2] 1490 	ldb	#4
   09CA E7 E2         [ 6] 1491 	stb	,-s
   09CC C6 28         [ 2] 1492 	ldb	#40
   09CE E7 E2         [ 6] 1493 	stb	,-s
   09D0 C6 14         [ 2] 1494 	ldb	#20
   09D2 BD 00 00      [ 8] 1495 	jsr	_print_unsigned_int
   09D5 32 62         [ 5] 1496 	leas	2,s
   09D7 20 31         [ 3] 1497 	bra	L129
   09D9                    1498 L126:
   09D9 C6 05         [ 2] 1499 	ldb	#5
   09DB E7 E2         [ 6] 1500 	stb	,-s
   09DD C6 28         [ 2] 1501 	ldb	#40
   09DF E7 E2         [ 6] 1502 	stb	,-s
   09E1 C6 14         [ 2] 1503 	ldb	#20
   09E3 BD 00 00      [ 8] 1504 	jsr	_print_unsigned_int
   09E6 32 62         [ 5] 1505 	leas	2,s
   09E8 20 20         [ 3] 1506 	bra	L129
   09EA                    1507 L127:
   09EA C6 06         [ 2] 1508 	ldb	#6
   09EC E7 E2         [ 6] 1509 	stb	,-s
   09EE C6 28         [ 2] 1510 	ldb	#40
   09F0 E7 E2         [ 6] 1511 	stb	,-s
   09F2 C6 14         [ 2] 1512 	ldb	#20
   09F4 BD 00 00      [ 8] 1513 	jsr	_print_unsigned_int
   09F7 32 62         [ 5] 1514 	leas	2,s
   09F9 20 0F         [ 3] 1515 	bra	L129
   09FB                    1516 L121:
   09FB C6 64         [ 2] 1517 	ldb	#100
   09FD E7 E2         [ 6] 1518 	stb	,-s
   09FF C6 28         [ 2] 1519 	ldb	#40
   0A01 E7 E2         [ 6] 1520 	stb	,-s
   0A03 C6 14         [ 2] 1521 	ldb	#20
   0A05 BD 00 00      [ 8] 1522 	jsr	_print_unsigned_int
   0A08 32 62         [ 5] 1523 	leas	2,s
   0A0A                    1524 L129:
   0A0A C6 92         [ 2] 1525 	ldb	#-110
   0A0C E7 E2         [ 6] 1526 	stb	,-s
   0A0E 8E 04 60      [ 3] 1527 	ldx	#LC3
   0A11 C6 EC         [ 2] 1528 	ldb	#-20
   0A13 BD 00 00      [ 8] 1529 	jsr	_print_string
   0A16 32 61         [ 5] 1530 	leas	1,s
   0A18 F6 00 02      [ 5] 1531 	ldb	_tower+2
   0A1B E7 6D         [ 5] 1532 	stb	13,s
                           1533 	; ldb	13,s	; optimization 5
   0A1D C1 01         [ 2] 1534 	cmpb	#1	;cmpqi:
   0A1F 27 1E         [ 3] 1535 	beq	L132
   0A21 E6 6D         [ 5] 1536 	ldb	13,s
   0A23 C1 01         [ 2] 1537 	cmpb	#1	;cmpqi:
   0A25 25 06         [ 3] 1538 	blo	L131
                           1539 	; ldb	13,s; optimization 8
   0A27 C1 02         [ 2] 1540 	cmpb	#2	;cmpqi:
   0A29 27 26         [ 3] 1541 	beq	L133
   0A2B 20 36         [ 3] 1542 	bra	L167
   0A2D                    1543 L131:
   0A2D C6 01         [ 2] 1544 	ldb	#1
   0A2F E7 E2         [ 6] 1545 	stb	,-s
   0A31 C6 28         [ 2] 1546 	ldb	#40
   0A33 E7 E2         [ 6] 1547 	stb	,-s
   0A35 C6 EC         [ 2] 1548 	ldb	#-20
   0A37 BD 00 00      [ 8] 1549 	jsr	_print_unsigned_int
   0A3A 32 62         [ 5] 1550 	leas	2,s
   0A3C 7E 0C 5D      [ 4] 1551 	jmp	L84
   0A3F                    1552 L132:
   0A3F C6 02         [ 2] 1553 	ldb	#2
   0A41 E7 E2         [ 6] 1554 	stb	,-s
   0A43 C6 28         [ 2] 1555 	ldb	#40
   0A45 E7 E2         [ 6] 1556 	stb	,-s
   0A47 C6 EC         [ 2] 1557 	ldb	#-20
   0A49 BD 00 00      [ 8] 1558 	jsr	_print_unsigned_int
   0A4C 32 62         [ 5] 1559 	leas	2,s
   0A4E 7E 0C 5D      [ 4] 1560 	jmp	L84
   0A51                    1561 L133:
   0A51 C6 03         [ 2] 1562 	ldb	#3
   0A53 E7 E2         [ 6] 1563 	stb	,-s
   0A55 C6 28         [ 2] 1564 	ldb	#40
   0A57 E7 E2         [ 6] 1565 	stb	,-s
   0A59 C6 EC         [ 2] 1566 	ldb	#-20
   0A5B BD 00 00      [ 8] 1567 	jsr	_print_unsigned_int
   0A5E 32 62         [ 5] 1568 	leas	2,s
   0A60 7E 0C 5D      [ 4] 1569 	jmp	L84
   0A63                    1570 L167:
   0A63 C6 64         [ 2] 1571 	ldb	#100
   0A65 E7 E2         [ 6] 1572 	stb	,-s
   0A67 C6 28         [ 2] 1573 	ldb	#40
   0A69 E7 E2         [ 6] 1574 	stb	,-s
   0A6B C6 EC         [ 2] 1575 	ldb	#-20
   0A6D BD 00 00      [ 8] 1576 	jsr	_print_unsigned_int
   0A70 32 62         [ 5] 1577 	leas	2,s
   0A72 7E 0C 5D      [ 4] 1578 	jmp	L84
   0A75                    1579 L110:
   0A75 F6 00 01      [ 5] 1580 	ldb	_Menu+1
   0A78 C1 03         [ 2] 1581 	cmpb	#3	;cmpqi:
   0A7A 10 26 01 DF   [ 6] 1582 	lbne	L84
   0A7E C6 92         [ 2] 1583 	ldb	#-110
   0A80 E7 E2         [ 6] 1584 	stb	,-s
   0A82 8E 04 6E      [ 3] 1585 	ldx	#LC4
   0A85 C6 64         [ 2] 1586 	ldb	#100
   0A87 BD 00 00      [ 8] 1587 	jsr	_print_string
   0A8A 32 61         [ 5] 1588 	leas	1,s
   0A8C F6 00 00      [ 5] 1589 	ldb	_player
   0A8F E7 6E         [ 5] 1590 	stb	14,s
                           1591 	; ldb	14,s	; optimization 5
   0A91 C1 01         [ 2] 1592 	cmpb	#1	;cmpqi:
   0A93 27 1D         [ 3] 1593 	beq	L137
   0A95 E6 6E         [ 5] 1594 	ldb	14,s
   0A97 C1 01         [ 2] 1595 	cmpb	#1	;cmpqi:
   0A99 25 06         [ 3] 1596 	blo	L136
                           1597 	; ldb	14,s; optimization 8
   0A9B C1 02         [ 2] 1598 	cmpb	#2	;cmpqi:
   0A9D 27 24         [ 3] 1599 	beq	L138
   0A9F 20 33         [ 3] 1600 	bra	L168
   0AA1                    1601 L136:
   0AA1 C6 01         [ 2] 1602 	ldb	#1
   0AA3 E7 E2         [ 6] 1603 	stb	,-s
   0AA5 C6 28         [ 2] 1604 	ldb	#40
   0AA7 E7 E2         [ 6] 1605 	stb	,-s
   0AA9 C6 64         [ 2] 1606 	ldb	#100
   0AAB BD 00 00      [ 8] 1607 	jsr	_print_unsigned_int
   0AAE 32 62         [ 5] 1608 	leas	2,s
   0AB0 20 31         [ 3] 1609 	bra	L139
   0AB2                    1610 L137:
   0AB2 C6 02         [ 2] 1611 	ldb	#2
   0AB4 E7 E2         [ 6] 1612 	stb	,-s
   0AB6 C6 28         [ 2] 1613 	ldb	#40
   0AB8 E7 E2         [ 6] 1614 	stb	,-s
   0ABA C6 64         [ 2] 1615 	ldb	#100
   0ABC BD 00 00      [ 8] 1616 	jsr	_print_unsigned_int
   0ABF 32 62         [ 5] 1617 	leas	2,s
   0AC1 20 20         [ 3] 1618 	bra	L139
   0AC3                    1619 L138:
   0AC3 C6 03         [ 2] 1620 	ldb	#3
   0AC5 E7 E2         [ 6] 1621 	stb	,-s
   0AC7 C6 28         [ 2] 1622 	ldb	#40
   0AC9 E7 E2         [ 6] 1623 	stb	,-s
   0ACB C6 64         [ 2] 1624 	ldb	#100
   0ACD BD 00 00      [ 8] 1625 	jsr	_print_unsigned_int
   0AD0 32 62         [ 5] 1626 	leas	2,s
   0AD2 20 0F         [ 3] 1627 	bra	L139
   0AD4                    1628 L168:
   0AD4 C6 64         [ 2] 1629 	ldb	#100
   0AD6 E7 E2         [ 6] 1630 	stb	,-s
   0AD8 C6 28         [ 2] 1631 	ldb	#40
   0ADA E7 E2         [ 6] 1632 	stb	,-s
   0ADC C6 64         [ 2] 1633 	ldb	#100
   0ADE BD 00 00      [ 8] 1634 	jsr	_print_unsigned_int
   0AE1 32 62         [ 5] 1635 	leas	2,s
   0AE3                    1636 L139:
   0AE3 C6 92         [ 2] 1637 	ldb	#-110
   0AE5 E7 E2         [ 6] 1638 	stb	,-s
   0AE7 8E 04 44      [ 3] 1639 	ldx	#LC1
   0AEA C6 3C         [ 2] 1640 	ldb	#60
   0AEC BD 00 00      [ 8] 1641 	jsr	_print_string
   0AEF 32 61         [ 5] 1642 	leas	1,s
   0AF1 F6 00 04      [ 5] 1643 	ldb	_player+4
   0AF4 E7 6F         [ 5] 1644 	stb	15,s
                           1645 	; ldb	15,s	; optimization 5
   0AF6 C1 01         [ 2] 1646 	cmpb	#1	;cmpqi:
   0AF8 27 1D         [ 3] 1647 	beq	L142
   0AFA E6 6F         [ 5] 1648 	ldb	15,s
   0AFC C1 01         [ 2] 1649 	cmpb	#1	;cmpqi:
   0AFE 25 06         [ 3] 1650 	blo	L141
                           1651 	; ldb	15,s; optimization 8
   0B00 C1 02         [ 2] 1652 	cmpb	#2	;cmpqi:
   0B02 27 24         [ 3] 1653 	beq	L143
   0B04 20 33         [ 3] 1654 	bra	L169
   0B06                    1655 L141:
   0B06 C6 01         [ 2] 1656 	ldb	#1
   0B08 E7 E2         [ 6] 1657 	stb	,-s
   0B0A C6 28         [ 2] 1658 	ldb	#40
   0B0C E7 E2         [ 6] 1659 	stb	,-s
   0B0E C6 3C         [ 2] 1660 	ldb	#60
   0B10 BD 00 00      [ 8] 1661 	jsr	_print_unsigned_int
   0B13 32 62         [ 5] 1662 	leas	2,s
   0B15 20 31         [ 3] 1663 	bra	L144
   0B17                    1664 L142:
   0B17 C6 02         [ 2] 1665 	ldb	#2
   0B19 E7 E2         [ 6] 1666 	stb	,-s
   0B1B C6 28         [ 2] 1667 	ldb	#40
   0B1D E7 E2         [ 6] 1668 	stb	,-s
   0B1F C6 3C         [ 2] 1669 	ldb	#60
   0B21 BD 00 00      [ 8] 1670 	jsr	_print_unsigned_int
   0B24 32 62         [ 5] 1671 	leas	2,s
   0B26 20 20         [ 3] 1672 	bra	L144
   0B28                    1673 L143:
   0B28 C6 03         [ 2] 1674 	ldb	#3
   0B2A E7 E2         [ 6] 1675 	stb	,-s
   0B2C C6 28         [ 2] 1676 	ldb	#40
   0B2E E7 E2         [ 6] 1677 	stb	,-s
   0B30 C6 3C         [ 2] 1678 	ldb	#60
   0B32 BD 00 00      [ 8] 1679 	jsr	_print_unsigned_int
   0B35 32 62         [ 5] 1680 	leas	2,s
   0B37 20 0F         [ 3] 1681 	bra	L144
   0B39                    1682 L169:
   0B39 C6 64         [ 2] 1683 	ldb	#100
   0B3B E7 E2         [ 6] 1684 	stb	,-s
   0B3D C6 28         [ 2] 1685 	ldb	#40
   0B3F E7 E2         [ 6] 1686 	stb	,-s
   0B41 C6 3C         [ 2] 1687 	ldb	#60
   0B43 BD 00 00      [ 8] 1688 	jsr	_print_unsigned_int
   0B46 32 62         [ 5] 1689 	leas	2,s
   0B48                    1690 L144:
   0B48 C6 92         [ 2] 1691 	ldb	#-110
   0B4A E7 E2         [ 6] 1692 	stb	,-s
   0B4C 8E 04 53      [ 3] 1693 	ldx	#LC2
   0B4F C6 14         [ 2] 1694 	ldb	#20
   0B51 BD 00 00      [ 8] 1695 	jsr	_print_string
   0B54 32 61         [ 5] 1696 	leas	1,s
   0B56 F6 00 01      [ 5] 1697 	ldb	_tower+1
   0B59 E7 E8 10      [ 5] 1698 	stb	16,s
                           1699 	; ldb	16,s	; optimization 5
   0B5C C1 05         [ 2] 1700 	cmpb	#5	;cmpqi:
   0B5E 10 22 00 85   [ 6] 1701 	lbhi	L145
   0B62 E6 E8 10      [ 5] 1702 	ldb	16,s
   0B65 4F            [ 2] 1703 	clra		;zero_extendqihi: R:b -> R:d
   0B66 ED E4         [ 5] 1704 	std	,s
                           1705 	; ldd	,s	; optimization 5
   0B68 58            [ 2] 1706 	aslb
   0B69 49            [ 2] 1707 	rola
   0B6A CE 0B 73      [ 3] 1708 	ldu	#L152
   0B6D 30 CB         [ 8] 1709 	leax	d,u
   0B6F AE 84         [ 5] 1710 	ldx	,x
   0B71 6E 84         [ 3] 1711 	jmp	,x
   0B73                    1712 L152:
   0B73 0B 7F              1713 	.word L146
   0B75 0B 91              1714 	.word L147
   0B77 0B A3              1715 	.word L148
   0B79 0B B4              1716 	.word L149
   0B7B 0B C5              1717 	.word L150
   0B7D 0B D6              1718 	.word L151
   0B7F                    1719 L146:
   0B7F C6 01         [ 2] 1720 	ldb	#1
   0B81 E7 E2         [ 6] 1721 	stb	,-s
   0B83 C6 28         [ 2] 1722 	ldb	#40
   0B85 E7 E2         [ 6] 1723 	stb	,-s
   0B87 C6 14         [ 2] 1724 	ldb	#20
   0B89 BD 00 00      [ 8] 1725 	jsr	_print_unsigned_int
   0B8C 32 62         [ 5] 1726 	leas	2,s
   0B8E 7E 0B F6      [ 4] 1727 	jmp	L153
   0B91                    1728 L147:
   0B91 C6 02         [ 2] 1729 	ldb	#2
   0B93 E7 E2         [ 6] 1730 	stb	,-s
   0B95 C6 28         [ 2] 1731 	ldb	#40
   0B97 E7 E2         [ 6] 1732 	stb	,-s
   0B99 C6 14         [ 2] 1733 	ldb	#20
   0B9B BD 00 00      [ 8] 1734 	jsr	_print_unsigned_int
   0B9E 32 62         [ 5] 1735 	leas	2,s
   0BA0 7E 0B F6      [ 4] 1736 	jmp	L153
   0BA3                    1737 L148:
   0BA3 C6 03         [ 2] 1738 	ldb	#3
   0BA5 E7 E2         [ 6] 1739 	stb	,-s
   0BA7 C6 28         [ 2] 1740 	ldb	#40
   0BA9 E7 E2         [ 6] 1741 	stb	,-s
